/Users/cspenn/.pyenv/versions/3.11.12/lib/python3.11/site-packages/fs/__init__.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)  # type: ignore
tests/test_local_queue.py::TestLocalJobQueueInitialization::test_custom_worker_count PASSED [ 43%]
tests/test_local_queue.py::TestLocalJobQueueInitialization::test_queue_internal_state PASSED [ 43%]
tests/test_local_queue.py::TestJobDataStructure::test_job_creation PASSED [ 43%]
tests/test_local_queue.py::TestJobDataStructure::test_job_with_arguments PASSED [ 43%]
tests/test_local_queue.py::TestJobEnqueueing::test_enqueue_job PASSED    [ 43%]
tests/test_local_queue.py::TestJobEnqueueing::test_enqueue_multiple_jobs PASSED [ 43%]
tests/test_local_queue.py::TestJobEnqueueing::test_enqueue_job_with_args_kwargs PASSED [ 44%]
tests/test_local_queue.py::TestJobProcessing::test_worker_processes_job PASSED [ 44%]
tests/test_local_queue.py::TestJobProcessing::test_worker_processes_job_with_args PASSED [ 44%]
tests/test_local_queue.py::TestJobProcessing::test_multiple_workers_process_jobs PASSED [ 44%]
tests/test_local_queue.py::TestJobStatusTracking::test_job_status_queued PASSED [ 44%]
tests/test_local_queue.py::TestJobStatusTracking::test_get_job_status PASSED [ 44%]
tests/test_local_queue.py::TestJobStatusTracking::test_get_job_result_pending PASSED [ 45%]
tests/test_local_queue.py::TestJobStatusTracking::test_get_nonexistent_job PASSED [ 45%]
tests/test_local_queue.py::TestJobStatusTracking::test_job_timestamps PASSED [ 45%]
tests/test_local_queue.py::TestErrorHandling::test_job_error_handling PASSED [ 45%]
tests/test_local_queue.py::TestErrorHandling::test_job_error_with_result_none PASSED [ 45%]
tests/test_local_queue.py::TestWorkerLifecycle::test_start_workers PASSED [ 46%]
tests/test_local_queue.py::TestWorkerLifecycle::test_stop_workers PASSED [ 46%]
tests/test_local_queue.py::TestWorkerLifecycle::test_start_workers_idempotent PASSED [ 46%]
tests/test_local_queue.py::TestWorkerLifecycle::test_queue_with_context_manager_pattern PASSED [ 46%]
tests/test_local_queue.py::TestJobQueueIntegration::test_full_job_lifecycle PASSED [ 46%]
tests/test_local_queue.py::TestJobQueueIntegration::test_sequential_jobs PASSED [ 46%]
tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_params_in_worker_task PASSED [ 47%]
tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_params_in_task_service PASSED [ 47%]
tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_params_in_video_service PASSED [ 47%]
tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_params_passed_to_clip_creation PASSED [ 47%]
tests/test_logo_pipeline.py::TestLogoParameterPassing::test_logo_overlay_code_executes PASSED [ 47%]
tests/test_logo_pipeline.py::test_logo_file_exists SKIPPED (Test logo
file not found at /Users/cspenn/Documents/github/supoclip/backend/tests/
docs/TI_Primary_2Color_Reverse.png)                                      [ 47%]
tests/test_logo_pipeline.py::test_logo_overlay_code_exists FAILED        [ 48%]
tests/test_logo_upload.py::test_logo_upload PASSED                       [ 48%]
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_accepts_png_file SKIPPEDexists in DB) [ 48%]
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_accepts_jpg_file SKIPPEDexists in DB) [ 48%]
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_rejects_non_image_files SKIPPEDexists in DB) [ 48%]
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_missing_file_returns_400 SKIPPEDexists in DB) [ 49%]
tests/test_logo_upload_feature.py::TestLogoUploadEndpoint::test_logo_upload_missing_user_id_returns_401 SKIPPEDexists in DB) [ 49%]
tests/test_logo_upload_feature.py::TestLogoFileHandling::test_logo_resize_to_60px PASSED [ 49%]
tests/test_logo_upload_feature.py::TestLogoFileHandling::test_logo_saved_to_correct_directory PASSED [ 49%]
tests/test_logo_upload_feature.py::TestLogoFileHandling::test_user_database_updated_with_logo_path PASSED [ 49%]
tests/test_logo_upload_feature.py::TestLogoCornerPositionValidation::test_corner_position_top_left_valid PASSED [ 49%]
tests/test_logo_upload_feature.py::TestLogoCornerPositionValidation::test_corner_position_top_right_valid PASSED [ 50%]
tests/test_logo_upload_feature.py::TestLogoCornerPositionValidation::test_corner_position_bottom_left_valid PASSED [ 50%]
tests/test_logo_upload_feature.py::TestLogoCornerPositionValidation::test_corner_position_bottom_right_valid PASSED [ 50%]
tests/test_logo_upload_feature.py::TestLogoCornerPositionValidation::test_invalid_corner_position_rejected PASSED [ 50%]
tests/test_logo_upload_feature.py::TestLogoCornerPositionValidation::test_corner_position_case_sensitive PASSED [ 50%]
tests/test_logo_upload_feature.py::TestLogoOverlayOnClips::test_logo_overlay_applied_to_generated_clips PASSED [ 50%]
tests/test_logo_upload_feature.py::TestLogoOverlayOnClips::test_logo_appears_at_correct_corner_position_top_right PASSED [ 51%]
tests/test_logo_upload_feature.py::TestLogoOverlayOnClips::test_logo_appears_at_correct_corner_position_bottom_left PASSED [ 51%]
tests/test_logo_upload_feature.py::TestLogoOverlayOnClips::test_logo_transparency_preserved_in_rgba_conversion PASSED [ 51%]
tests/test_logo_upload_feature.py::TestLogoConcurrency::test_concurrent_logo_uploads_dont_conflict PASSED [ 51%]
tests/test_offline_capability.py::TestOfflineDatabase::test_sqlite_default_database PASSED [ 51%]
tests/test_offline_capability.py::TestOfflineDatabase::test_no_postgresql_required PASSED [ 52%]
tests/test_offline_capability.py::TestOfflineDatabase::test_database_creates_local_file PASSED [ 52%]
tests/test_offline_capability.py::TestOfflineTranscription::test_parakeet_default PASSED [ 52%]
tests/test_offline_capability.py::TestOfflineTranscription::test_parakeet_not_cloud_service PASSED [ 52%]
tests/test_offline_capability.py::TestOfflineTranscription::test_no_assembly_ai_required PASSED [ 52%]
tests/test_offline_capability.py::TestOfflineJobQueue::test_local_queue_available PASSED [ 52%]
tests/test_offline_capability.py::TestOfflineJobQueue::test_no_redis_required PASSED [ 53%]
tests/test_offline_capability.py::TestOfflineJobQueue::test_local_queue_no_redis_dependency PASSED [ 53%]
tests/test_offline_capability.py::TestOfflineAPIOperation::test_health_check_works_offline PASSED [ 53%]
tests/test_offline_capability.py::TestOfflineAPIOperation::test_database_health_without_redis PASSED [ 53%]
tests/test_offline_capability.py::TestOfflineAPIOperation::test_root_endpoint_offline PASSED [ 53%]
tests/test_offline_capability.py::TestOfflineConfiguration::test_config_without_api_keys PASSED [ 53%]
tests/test_offline_capability.py::TestOfflineConfiguration::test_default_llm_configured PASSED [ 54%]
tests/test_offline_capability.py::TestOfflineConfiguration::test_all_required_settings_offline PASSED [ 54%]
tests/test_offline_capability.py::TestNoExternalAPICallsByDefault::test_no_openai_call_without_key PASSED [ 54%]
tests/test_offline_capability.py::TestNoExternalAPICallsByDefault::test_no_google_api_call_without_key PASSED [ 54%]
tests/test_offline_capability.py::TestNoExternalAPICallsByDefault::test_no_anthropic_call_without_key PASSED [ 54%]
tests/test_offline_capability.py::TestOfflineDirectory::test_temp_directory_local PASSED [ 55%]
tests/test_offline_capability.py::TestOfflineDirectory::test_output_directory_local PASSED [ 55%]
tests/test_offline_capability.py::TestOfflineDirectory::test_clips_stored_locally PASSED [ 55%]
tests/test_offline_capability.py::TestLocalAssetsAvailability::test_fonts_directory_exists PASSED [ 55%]
tests/test_offline_capability.py::TestLocalAssetsAvailability::test_transitions_directory_exists PASSED [ 55%]
tests/test_offline_capability.py::TestOfflineScenarios::test_application_starts_offline PASSED [ 55%]
tests/test_offline_capability.py::TestOfflineScenarios::test_database_operations_offline PASSED [ 56%]
tests/test_offline_capability.py::TestOfflineScenarios::test_job_queue_offline PASSED [ 56%]
tests/test_offline_capability.py::TestOfflineScenarios::test_file_storage_offline PASSED [ 56%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_local_llm_configured_by_default PASSED [ 56%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_local_llm_no_api_key_required PASSED [ 56%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_local_llm_base_url_configurable PASSED [ 56%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_local_llm_default_endpoint PASSED [ 57%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_cloud_fallback_when_local_disabled PASSED [ 57%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_full_offline_pipeline_configured PASSED [ 57%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_no_api_calls_with_local_llm_enabled PASSED [ 57%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_local_llm_model_name_configurable PASSED [ 57%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_local_llm_cost_zero_when_enabled PASSED [ 58%]
tests/test_offline_capability.py::TestLocalLLMOfflineOperation::test_error_message_helpful_when_misconfigured PASSED [ 58%]
tests/test_parameter_flow_fixes.py::TestClipLengthParametersPassedThroughPipeline::test_analyze_transcript_receives_clip_length_params PASSED [ 58%]
tests/test_parameter_flow_fixes.py::TestClipLengthParametersPassedThroughPipeline::test_process_video_complete_passes_clip_length_to_analyze PASSED [ 58%]
tests/test_parameter_flow_fixes.py::TestVideoServiceLogsParameters::test_font_parameters_logged PASSED [ 58%]
tests/test_parameter_flow_fixes.py::TestIntegrationParameterFlow::test_full_parameter_flow_from_api_to_video_creation PASSED [ 58%]
tests/test_parameter_flow_fixes_simple.py::TestClipLengthParametersFlowThroughPipeline::test_analyze_transcript_receives_clip_length_params PASSED [ 59%]
tests/test_parameter_flow_fixes_simple.py::TestClipLengthParametersFlowThroughPipeline::test_process_video_complete_passes_clip_length_to_analyze PASSED [ 59%]
tests/test_parameter_flow_fixes_simple.py::TestVideoServiceLogsParameters::test_font_parameters_logged PASSED [ 59%]
tests/test_parameter_flow_fixes_simple.py::TestVideoServiceLogsParameters::test_clip_length_parameters_logged PASSED [ 59%]
tests/test_parameter_flow_fixes_simple.py::TestResolveFontPathFunctionality::test_resolve_font_path_exists_and_returns_string PASSED [ 59%]
tests/test_parameter_flow_fixes_simple.py::TestResolveFontPathFunctionality::test_resolve_font_path_fallback_includes_default_font PASSED [ 59%]
tests/test_parameter_flow_fixes_simple.py::TestResolveFontPathFunctionality::test_resolve_font_path_with_database_lookup PASSED [ 60%]
tests/test_parameter_flow_fixes_simple.py::TestFunctionSignatures::test_video_service_process_complete_has_clip_length_params PASSED [ 60%]
tests/test_parameter_flow_fixes_simple.py::TestFunctionSignatures::test_video_service_analyze_transcript_has_clip_length_params PASSED [ 60%]
tests/test_parameter_flow_fixes_simple.py::test_all_three_fixes_documented PASSED [ 60%]
tests/test_parameter_flow_issues.py::TestFontFallbackWhenSystemFontNotAccessible::test_font_fallback_when_bundled_not_found PASSED [ 60%]
tests/test_parameter_flow_issues.py::TestFontFallbackWhenSystemFontNotAccessible::test_font_selection_without_variations_check PASSED [ 61%]
tests/test_parameter_flow_issues.py::TestClipLengthUsesDefaultsNotUserValues::test_clip_length_defaults_hardcoded PASSED [ 61%]
tests/test_parameter_flow_issues.py::TestClipLengthUsesDefaultsNotUserValues::test_process_video_complete_accepts_clip_length_params PASSED [ 61%]
tests/test_parameter_flow_issues.py::TestMissingParameterLogging::test_video_service_logs_parameters PASSED [ 61%]
tests/test_parameter_flow_issues.py::TestSystemFontDatabaseLookup::test_resolve_font_path_queries_system_fonts_table PASSED [ 61%]
tests/test_parameter_flow_issues.py::TestFontNameVariations::test_font_variations_are_attempted PASSED [ 61%]
tests/test_parameter_flow_issues.py::test_suite_metadata PASSED          [ 62%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_format_transcript_returns_proper_srt_format PASSED [ 62%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_format_transcript_timestamp_format_mm_ss_mmm PASSED [ 62%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_format_transcript_millisecond_precision_preserved PASSED [ 62%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_format_transcript_word_grouping_six_words_per_line PASSED [ 62%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_format_transcript_line_breaks_at_punctuation PASSED [ 62%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_empty_transcript_handled_gracefully PASSED [ 63%]
tests/test_srt_format_transcript.py::TestSRTFormatBasics::test_transcript_with_no_words_handled PASSED [ 63%]
tests/test_srt_format_transcript.py::TestSRTFormatAdvanced::test_transcript_formatting_for_ai_analysis PASSED [ 63%]
tests/test_srt_format_transcript.py::TestSRTFormatAdvanced::test_timestamps_match_word_timing_from_parakeet_mlx PASSED [ 63%]
tests/test_srt_format_transcript.py::TestSRTFormatAdvanced::test_formatted_transcript_sent_to_ai_model PASSED [ 63%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_with_very_short_words PASSED [ 64%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_with_very_long_words PASSED [ 64%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_with_multiple_punctuation_marks PASSED [ 64%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_with_special_characters PASSED [ 64%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_with_numbers PASSED [ 64%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_with_single_word PASSED [ 64%]
tests/test_srt_format_transcript.py::TestSRTFormatEdgeCases::test_transcript_very_long_duration PASSED [ 65%]
tests/test_srt_format_transcript.py::TestSRTFormatParameterization::test_format_with_custom_words_per_line PASSED [ 65%]
tests/test_srt_format_transcript.py::TestSRTFormatParameterization::test_format_consistency_same_input_same_output PASSED [ 65%]
tests/test_video_processing.py::TestVideoModuleImports::test_video_utils_imports PASSED [ 65%]
tests/test_video_processing.py::TestVideoModuleImports::test_ai_module_imports PASSED [ 65%]
tests/test_video_processing.py::TestVideoModuleImports::test_transcription_mlx_imports PASSED [ 65%]
tests/test_video_processing.py::TestVideoFileHandling::test_sample_video_exists PASSED [ 66%]
tests/test_video_processing.py::TestVideoFileHandling::test_sample_video_has_content PASSED [ 66%]
tests/test_video_processing.py::TestVideoFileHandling::test_video_in_correct_directory PASSED [ 66%]
tests/test_video_processing.py::TestVideoFileHandling::test_multiple_videos_supported PASSED [ 66%]
tests/test_video_processing.py::TestVideoFileHandling::test_video_naming_flexibility PASSED [ 66%]
tests/test_video_processing.py::TestClipGeneration::test_generated_clip_storage PASSED [ 67%]
tests/test_video_processing.py::TestClipGeneration::test_multiple_clips_per_task PASSED [ 67%]
tests/test_video_processing.py::TestClipGeneration::test_clip_duration_validation PASSED [ 67%]
tests/test_video_processing.py::TestClipGeneration::test_clip_time_format PASSED [ 67%]
tests/test_video_processing.py::TestSubtitleHandling::test_clip_has_transcript_text PASSED [ 67%]
tests/test_video_processing.py::TestSubtitleHandling::test_word_level_timestamps_storage PASSED [ 67%]
tests/test_video_processing.py::TestSubtitleHandling::test_subtitle_positioning_lower_middle PASSED [ 68%]
tests/test_video_processing.py::TestClipQualityMetrics::test_relevance_score_storage PASSED [ 68%]
tests/test_video_processing.py::TestClipQualityMetrics::test_reasoning_field_storage PASSED [ 68%]
tests/test_video_processing.py::TestVideoProcessingConfig::test_max_video_duration_setting PASSED [ 68%]
tests/test_video_processing.py::TestVideoProcessingConfig::test_clip_duration_setting PASSED [ 68%]
tests/test_video_processing.py::TestVideoProcessingConfig::test_max_clips_setting PASSED [ 68%]
tests/test_video_processing.py::TestVideoProcessingErrorHandling::test_missing_video_file_handling PASSED [ 69%]
tests/test_video_processing.py::TestVideoProcessingErrorHandling::test_invalid_clip_time_handling PASSED [ 69%]
tests/test_video_processing.py::TestVideoProcessingIntegration::test_complete_clip_workflow PASSED [ 69%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_missing_source_url_returns_400 PASSED [ 69%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_missing_user_id_returns_401 PASSED [ 69%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_with_valid_youtube_url PASSED [ 70%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_with_custom_fonts PASSED [ 70%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_with_logo_overlay PASSED [ 70%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_with_custom_ai_prompt PASSED [ 70%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_with_dynamic_clip_lengths PASSED [ 70%]
tests/test_video_processing_endpoints.py::TestPostStartEndpoint::test_start_invalid_video_rejected PASSED [ 70%]
tests/test_video_processing_endpoints.py::TestPostStartWithProgressEndpoint::test_start_with_progress_returns_task_id PASSED [ 71%]
tests/test_video_processing_endpoints.py::TestPostStartWithProgressEndpoint::test_start_with_progress_initiates_background_processing PASSED [ 71%]
tests/test_video_processing_endpoints.py::TestPostStartWithProgressEndpoint::test_start_with_progress_task_status_updates PASSED [ 71%]
tests/test_video_processing_endpoints.py::TestPostStartWithProgressEndpoint::test_start_with_progress_logo_applied PASSED [ 71%]
tests/test_video_processing_endpoints.py::TestGetTaskDetailsEndpoint::test_get_task_returns_valid_task PASSED [ 71%]
tests/test_video_processing_endpoints.py::TestGetTaskDetailsEndpoint::test_get_task_returns_404_for_invalid_task PASSED [ 71%]
tests/test_video_processing_endpoints.py::TestGetTaskDetailsEndpoint::test_get_task_returns_task_status PASSED [ 72%]
tests/test_video_processing_endpoints.py::TestGetTaskDetailsEndpoint::test_get_task_returns_clip_count PASSED [ 72%]
tests/test_video_processing_endpoints.py::TestGetTaskDetailsEndpoint::test_get_task_returns_all_clips_metadata PASSED [ 72%]
tests/test_video_processing_endpoints.py::TestGetTaskClipsEndpoint::test_get_task_clips_returns_all_clips PASSED [ 72%]
tests/test_video_processing_endpoints.py::TestGetTaskClipsEndpoint::test_get_task_clips_includes_metadata PASSED [ 72%]
tests/test_video_processing_endpoints.py::TestGetTaskClipsEndpoint::test_get_task_clips_includes_relevance_scores PASSED [ 73%]
tests/test_video_processing_endpoints.py::TestGetTaskClipsEndpoint::test_get_task_clips_invalid_task_returns_404 PASSED [ 73%]
tests/test_video_processing_endpoints.py::TestGetTaskClipsEndpoint::test_get_task_clips_empty_task_returns_empty_array PASSED [ 73%]
tests/test_video_processing_parameters.py::test_video_processing_with_parameters SKIPPED [ 73%]
tests/unit/test_ai_output_validation.py::TestZeroSegmentsValidation::test_all_segments_rejected_raises_error PASSED [ 73%]
tests/unit/test_ai_output_validation.py::TestZeroSegmentsValidation::test_zero_segments_error_message_helpful PASSED [ 73%]
tests/unit/test_ai_output_validation.py::TestSegmentRejectionLogging::test_insufficient_text_logged PASSED [ 74%]
tests/unit/test_ai_output_validation.py::TestValidSegmentsAccepted::test_valid_segment_accepted PASSED [ 74%]
tests/unit/test_ai_output_validation.py::TestValidSegmentsAccepted::test_multiple_valid_segments_accepted PASSED [ 74%]
tests/unit/test_ai_output_validation.py::TestGroqResponseValidation::test_ultra_short_response_detected PASSED [ 74%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_with_x_user_id_header PASSED [ 74%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_with_user_id_header PASSED [ 74%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_prefers_x_user_id PASSED [ 75%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_missing_header_raises_401 PASSED [ 75%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_empty_header_raises_401 PASSED [ 75%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_whitespace_only_header_raises_401 PASSED [ 75%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_not_found_in_db_raises_401 PASSED [ 75%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_database_error_raises_500 PASSED [ 76%]
tests/unit/test_dependencies.py::TestGetCurrentUser::test_get_current_user_verifies_in_database PASSED [ 76%]
tests/unit/test_dependencies.py::TestGetOptionalUser::test_get_optional_user_returns_user_when_authenticated PASSED [ 76%]
tests/unit/test_dependencies.py::TestGetOptionalUser::test_get_optional_user_returns_none_when_not_authenticated PASSED [ 76%]
tests/unit/test_dependencies.py::TestGetOptionalUser::test_get_optional_user_returns_none_when_user_not_found PASSED [ 76%]
tests/unit/test_dependencies.py::TestGetOptionalUser::test_get_optional_user_does_not_raise_on_missing_header PASSED [ 76%]
tests/unit/test_dependencies.py::TestGetOptionalUser::test_get_optional_user_does_not_raise_on_database_error PASSED [ 77%]
tests/unit/test_dependencies.py::TestGetOptionalUser::test_get_optional_user_with_both_header_formats PASSED [ 77%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextNoGhostWords::test_clip_starting_at_1_second_excludes_hello_everyone PASSED [ 77%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextNoGhostWords::test_clip_starting_mid_word_excludes_partial_word PASSED [ 77%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextNoGhostWords::test_exact_word_boundary_includes_word PASSED [ 77%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextNoGhostWords::test_word_starting_before_clip_is_excluded PASSED [ 77%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextBoundaries::test_end_time_boundary_excludes_words_starting_at_end PASSED [ 78%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextBoundaries::test_clip_shorter_than_word_duration PASSED [ 78%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextBoundaries::test_full_range_returns_all_words PASSED [ 78%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextEdgeCases::test_missing_cache_file_returns_none PASSED [ 78%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextEdgeCases::test_empty_word_list_returns_none PASSED [ 78%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextEdgeCases::test_malformed_cache_json_returns_none PASSED [ 79%]
tests/unit/test_extract_text_from_cache.py::TestExtractTextEdgeCases::test_time_range_with_no_matching_words PASSED [ 79%]
tests/unit/test_font_options.py::TestParseDefaultConstants::test_default_font_family PASSED [ 79%]
tests/unit/test_font_options.py::TestParseDefaultConstants::test_default_font_size PASSED [ 79%]
tests/unit/test_font_options.py::TestParseDefaultConstants::test_default_font_color PASSED [ 79%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_with_all_options PASSED [ 79%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_with_partial_options PASSED [ 80%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_with_no_options PASSED [ 80%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_with_empty_font_options PASSED [ 80%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_returns_dict PASSED [ 80%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_font_size_override PASSED [ 80%]
tests/unit/test_font_options.py::TestParseFontOptions::test_parse_font_options_font_color_override PASSED [ 80%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_request_overrides PASSED [ 81%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_missing_in_request PASSED [ 81%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_ignores_none_in_request PASSED [ 81%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_empty_request PASSED [ 81%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_empty_defaults PASSED [ 81%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_preserves_defaults_dict PASSED [ 82%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_handles_extra_keys_in_request PASSED [ 82%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_numeric_values PASSED [ 82%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_empty_string_value PASSED [ 82%]
tests/unit/test_font_options.py::TestMergeWithDefaults::test_merge_with_defaults_returns_new_dict PASSED [ 82%]
tests/unit/test_logo_path_resolution.py::TestLogoPathResolution::test_get_logo_path_none_when_not_set PASSED [ 82%]
tests/unit/test_logo_path_resolution.py::TestLogoPathResolution::test_get_logo_path_none_when_empty PASSED [ 83%]
tests/unit/test_logo_path_resolution.py::TestLogoPathResolution::test_get_logo_path_absolute_path_unchanged PASSED [ 83%]
tests/unit/test_logo_path_resolution.py::TestLogoPathResolution::test_get_logo_path_relative_converted_to_absolute PASSED [ 83%]
tests/unit/test_logo_path_resolution.py::TestLogoPathResolution::test_get_logo_path_returns_none_for_nonexistent_file PASSED [ 83%]
tests/unit/test_logo_path_resolution.py::TestLogoPathInVideoUtils::test_logo_path_conversion_to_absolute PASSED [ 83%]
tests/unit/test_logo_path_resolution.py::TestLogoPathInVideoUtils::test_logo_path_string_to_path_conversion PASSED [ 83%]
tests/unit/test_logo_path_resolution.py::TestLogoPathEdgeCases::test_get_logo_path_with_spaces_in_path PASSED [ 84%]
tests/unit/test_logo_path_resolution.py::TestLogoPathEdgeCases::test_get_logo_path_with_special_characters PASSED [ 84%]
tests/unit/test_logo_path_resolution.py::TestLogoPathEdgeCases::test_missing_key_in_preferences PASSED [ 84%]
tests/unit/test_millisecond_timestamps.py::test_parse_timestamps_with_milliseconds PASSED [ 84%]
tests/unit/test_millisecond_timestamps.py::test_parse_timestamps_without_milliseconds PASSED [ 84%]
tests/unit/test_millisecond_timestamps.py::test_parse_timestamps_edge_cases PASSED [ 85%]
tests/unit/test_millisecond_timestamps.py::test_timestamp_segment_validation PASSED [ 85%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_validate_clean_start_returns_tuple PASSED [ 85%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_validate_allows_clean_starts PASSED [ 85%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_validate_rejects_forbidden_starts PASSED [ 85%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_validate_case_insensitive PASSED [ 85%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_validate_whitespace_handling PASSED [ 86%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_validate_partial_matches_not_rejected PASSED [ 86%]
tests/unit/test_refactored_ai_classes.py::TestCleanStartValidator::test_forbidden_starts_constant PASSED [ 86%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_parse_timestamp_valid_format PASSED [ 86%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_parse_timestamp_invalid_format_raises_error PASSED [ 86%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_calculate_duration_basic PASSED [ 86%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_calculate_duration_invalid_timestamps PASSED [ 87%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_validate_duration_positive_duration PASSED [ 87%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_validate_duration_minimum_requirement PASSED [ 87%]
tests/unit/test_refactored_ai_classes.py::TestTimestampParser::test_min_duration_seconds_constant PASSED [ 87%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_text_content_valid PASSED [ 87%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_text_content_empty PASSED [ 88%]
tests/unit/test_refactored_ai_classes.py::TestTranscriptSegmentValidator::test_validate_text_content_whitespace_only PASSED [ 88%]
